district,month,total_cards,predicted_demand,available_stock,transaction_count,complaint_count,shortage_flag,fraud_flag,allocation_suggestion
Adilabad,Oct-2024,141792,97854,114934,21324,131,False,False,102746
Warangal,Jun-2023,139339,59870,74448,92124,363,False,False,62863
Nalgonda,Jul-2023,75289,95129,103307,114246,125,False,True,99885
Nizamabad,Jan-2024,54748,126769,116204,23709,57,True,False,133107
Warangal,Aug-2023,63116,65470,84768,100219,189,False,True,68743
Suryapet,May-2024,73960,73591,70903,87641,43,True,False,77270
Khammam,Apr-2024,143045,133396,124399,41732,163,True,False,140065
Nizamabad,Jul-2024,63843,111726,109366,72528,13,True,False,117312
Adilabad,Sep-2024,118866,59087,63591,27114,11,False,False,62041
Siddipet,Apr-2024,71447,130469,134428,86203,372,False,False,136992
Medak,Apr-2023,111529,124665,136586,53307,219,False,False,130898
Khammam,Sep-2023,54835,60159,78969,67605,446,False,False,63166
Adilabad,Sep-2023,128752,95284,110831,117007,412,False,True,100048
Nizamabad,Jun-2023,55713,96178,80982,70990,408,True,False,100986
Karimnagar,Oct-2023,134791,98141,101934,76570,364,False,False,103048
Khammam,Nov-2024,51015,101813,109525,28415,238,False,False,106903
Adilabad,Nov-2023,112292,63833,47991,82680,341,True,False,67024
Adilabad,Jan-2024,70384,58017,48361,28702,384,True,False,60917
Khammam,Apr-2024,97926,69189,61952,38384,196,True,False,72648
Khammam,Jun-2023,130642,90612,94186,43524,52,False,False,95142
Khammam,Oct-2023,82201,93330,86786,76397,456,True,False,97996
Adilabad,Jul-2024,103932,57100,59049,90080,368,False,False,59955
Medak,Feb-2023,86187,47239,41728,78017,437,True,False,49600
Nalgonda,Mar-2023,144074,72049,89180,62944,53,False,False,75651
Khammam,May-2024,103871,59198,58956,35254,206,True,False,62157
Khammam,Sep-2024,127709,77441,84139,73682,102,False,False,81313
Nalgonda,Feb-2023,56949,95393,83410,26941,334,True,False,100162
Nizamabad,Feb-2023,133251,134456,146159,62318,29,False,False,141178
Mahabubnagar,Oct-2023,93088,79811,79667,107369,272,True,True,83801
Warangal,Dec-2024,142705,113477,107865,25569,204,True,False,119150
Nizamabad,Mar-2024,67144,64214,59397,91774,458,True,False,67424
Nalgonda,Apr-2024,74071,98243,96514,53434,92,True,False,103155
Karimnagar,Jul-2024,73954,97108,98616,107505,91,False,True,101963
Siddipet,Oct-2024,129252,79749,98893,36907,345,False,False,83736
Karimnagar,May-2024,141865,121818,125442,43321,248,False,False,127908
Suryapet,Oct-2024,60478,95645,94907,72796,336,True,False,100427
Siddipet,Apr-2023,129104,99399,93577,70428,179,True,False,104368
Medak,Oct-2024,58717,68699,56849,87661,215,True,False,72133
Karimnagar,Jan-2024,54621,55034,40160,25122,110,True,False,57785
Mahabubnagar,Feb-2024,105658,78638,60169,108869,226,True,True,82569
Nizamabad,Mar-2024,96271,113688,132206,30267,201,False,False,119372
Mahabubnagar,May-2024,145462,46229,30861,23596,211,True,False,48540
Suryapet,Apr-2023,57561,113794,110410,46734,227,True,False,119483
Nalgonda,Feb-2023,62910,113479,105678,101264,235,True,True,119152
Nizamabad,Oct-2023,110004,102981,102104,74553,319,True,False,108130
Karimnagar,Dec-2024,126090,57260,41072,48024,288,True,False,60123
Khammam,Oct-2024,142436,41605,27227,92303,3,True,False,43685
Medak,Nov-2024,63046,64818,80176,24324,35,False,False,68058
Medak,Jun-2023,91427,119579,128325,107886,133,False,True,125557
Nalgonda,May-2024,134471,53234,71562,73441,334,False,False,55895
Medak,Jul-2024,138236,137579,124048,50105,117,True,False,144457
Warangal,Jul-2024,108067,89376,106352,87584,89,False,False,93844
Nalgonda,May-2023,51917,60618,72872,67362,160,False,False,63648
Nalgonda,Jun-2024,109383,105545,102189,107958,137,True,True,110822
Karimnagar,Jan-2024,55287,74387,62899,21342,100,True,False,78106
Suryapet,May-2024,143070,119767,132060,46614,418,False,False,125755
Adilabad,May-2023,146573,52219,32454,62929,333,True,False,54829
Khammam,Dec-2024,120792,105441,104460,93698,34,True,False,110713
Adilabad,Aug-2023,86159,83925,69876,107388,327,True,True,88121
Suryapet,May-2023,80523,128861,130065,35524,4,False,False,135304
Nizamabad,Feb-2024,70611,56984,51044,102985,88,True,True,59833
Karimnagar,Aug-2023,109207,115046,124333,113709,287,False,True,120798
Nizamabad,Jun-2023,121520,127062,144500,38574,480,False,False,133415
Suryapet,May-2024,84016,51246,49627,56455,103,True,False,53808
Nizamabad,Jul-2023,117506,81157,88359,116646,178,False,True,85214
Medak,Oct-2023,137487,96819,92193,91324,288,True,False,101659
Warangal,Jul-2023,50922,138723,129512,117720,96,True,True,145659
Khammam,Nov-2024,52336,107779,106808,79201,9,True,False,113167
Khammam,Oct-2023,93872,86197,89907,49486,227,False,False,90506
Medak,Aug-2024,90631,60103,54485,104291,331,True,True,63108
Karimnagar,Jul-2024,89666,115683,129244,91315,10,False,False,121467
Siddipet,Aug-2023,126325,52999,33813,96077,362,True,False,55648
Siddipet,Jan-2024,123319,57368,52696,76942,103,True,False,60236
Warangal,Apr-2024,114644,100279,119006,20126,105,False,False,105292
Adilabad,Sep-2023,136066,84327,67695,23797,266,True,False,88543
Mahabubnagar,Jan-2023,126589,62116,78360,21645,419,False,False,65221
Nalgonda,Nov-2024,69256,93173,110603,59282,423,False,False,97831
Khammam,Mar-2024,106264,115060,126940,77545,435,False,False,120813
Suryapet,Sep-2024,147945,53224,58374,83731,24,False,False,55885
Siddipet,Nov-2023,123509,48577,36647,28666,417,True,False,51005
Adilabad,Nov-2023,91914,110507,103997,87526,179,True,False,116032
Nalgonda,Sep-2024,137895,86240,103388,114270,490,False,True,90552
Nalgonda,Jun-2024,77696,110480,110296,69840,147,True,False,116004
Nalgonda,Oct-2024,146731,61566,51482,82823,48,True,False,64644
Mahabubnagar,Jan-2023,51759,81949,88787,22482,378,False,False,86046
Medak,Jul-2024,143501,42079,24796,79676,304,True,False,44182
Medak,Jul-2024,68449,73536,91794,68302,497,False,False,77212
Karimnagar,Oct-2024,88000,66737,58222,58565,434,True,False,70073
Warangal,Jan-2023,102487,52342,45429,119785,466,True,True,54959
Karimnagar,Jan-2023,131974,66399,66245,101244,7,True,True,69718
Adilabad,Nov-2024,105106,70678,61360,83230,327,True,False,74211
Nalgonda,Mar-2024,118836,112258,132244,44160,91,False,False,117870
Medak,Feb-2023,123506,74911,76502,51821,287,False,False,78656
Medak,Feb-2024,134458,52175,53564,86358,431,False,False,54783
Karimnagar,Jul-2023,54425,56032,38230,80500,146,True,False,58833
Nizamabad,Apr-2023,100460,71419,60124,62880,302,True,False,74989
Khammam,Aug-2024,135514,55358,69535,114914,470,False,True,58125
Mahabubnagar,Dec-2023,64596,73572,66793,21279,221,True,False,77250
Suryapet,Feb-2023,112516,47083,44854,49975,80,True,False,49437
Siddipet,Dec-2024,117642,130093,130700,57599,208,False,False,136597
Karimnagar,Jul-2024,77856,42573,35381,55367,449,True,False,44701
Suryapet,Jul-2023,73752,95029,92714,71693,3,True,False,99780
Siddipet,Jan-2024,124532,121994,133883,81268,41,False,False,128093
Warangal,Sep-2023,81653,66657,86609,42180,152,False,False,69989
Nalgonda,Dec-2023,51622,88756,85481,81396,26,True,False,93193
Suryapet,Jun-2023,79402,44263,55250,66828,308,False,False,46476
Mahabubnagar,Oct-2023,109052,51664,67401,109563,189,False,True,54247
Siddipet,Feb-2024,136145,78709,77959,41172,291,True,False,82644
Nizamabad,Sep-2024,103002,129599,116418,111248,186,True,True,136078
Mahabubnagar,Aug-2023,78769,93302,96452,88247,245,False,False,97967
Nalgonda,May-2023,139399,61792,50734,87298,243,True,False,64881
Adilabad,Jan-2024,88890,106017,118938,21524,72,False,False,111317
Suryapet,Aug-2023,87904,94912,108920,20060,426,False,False,99657
Medak,Oct-2023,63350,64354,72499,54020,107,False,False,67571
Nizamabad,Jun-2023,138929,63051,69263,89626,304,False,False,66203
Adilabad,Oct-2023,86408,134006,134497,21341,79,False,False,140706
Medak,Jul-2024,121431,52254,43598,21750,484,True,False,54866
Nalgonda,Apr-2024,108053,110855,106751,75761,88,True,False,116397
Siddipet,Sep-2023,77935,77641,87352,90342,400,False,False,81523
Mahabubnagar,Sep-2024,69541,134457,131231,64813,334,True,False,141179
Khammam,Jul-2023,119768,51122,46145,93543,497,True,False,53678
Mahabubnagar,Jun-2024,86062,94237,99747,39426,401,False,False,98948
Siddipet,Jul-2023,137312,129613,118987,72375,482,True,False,136093
Karimnagar,Mar-2023,145402,42983,54688,40662,470,False,False,45132
Mahabubnagar,Mar-2024,144071,46640,41957,27564,209,True,False,48972
Adilabad,Apr-2024,129273,114859,110088,94038,226,True,False,120601
Siddipet,Feb-2023,79430,115532,123320,115505,415,False,True,121308
Nizamabad,Jul-2023,66371,85084,94713,71184,476,False,False,89338
Khammam,Dec-2023,62984,73039,72934,103691,238,True,True,76690
Suryapet,Oct-2023,100072,64574,48004,32676,64,True,False,67802
Adilabad,Mar-2023,83933,64951,77364,54801,323,False,False,68198
Karimnagar,May-2023,90600,97775,103055,110093,462,False,True,102663
Suryapet,Mar-2024,130688,129431,118586,117419,186,True,True,135902
Siddipet,May-2023,95028,137659,155232,20806,439,False,False,144541
Medak,Nov-2023,79757,74636,69197,68280,198,True,False,78367
Warangal,Apr-2023,104842,96979,92913,58197,372,True,False,101827
Nizamabad,Jan-2024,84157,117129,114449,47376,258,True,False,122985
Medak,Jun-2023,131412,90948,79193,92750,214,True,False,95495
Adilabad,Sep-2023,126898,102483,100780,50448,60,True,False,107607
Siddipet,Mar-2023,75425,66685,71263,48831,226,False,False,70019
Nalgonda,Jan-2024,57287,73660,63882,80504,328,True,False,77343
Warangal,Feb-2024,133300,57674,55698,43874,122,True,False,60557
Suryapet,Mar-2023,138801,65931,74772,49192,462,False,False,69227
Medak,May-2023,108762,90106,85691,45559,123,True,False,94611
Nalgonda,Aug-2023,71754,43972,29267,61873,453,True,False,46170
Khammam,Apr-2024,53020,81755,82175,106988,80,False,True,85842
Karimnagar,Aug-2023,59516,42396,40942,39129,322,True,False,44515
Medak,Aug-2023,80561,111719,118291,119616,261,False,True,117304
Medak,Jul-2024,69623,107675,118965,85082,303,False,False,113058
Suryapet,Jan-2024,83130,91756,103844,46292,169,False,False,96343
Warangal,Jun-2023,103947,62534,51551,88344,498,True,False,65660
Mahabubnagar,Oct-2023,52719,62890,54590,56509,38,True,False,66034
Karimnagar,Apr-2023,98845,97932,104520,111659,294,False,True,102828
Karimnagar,Jan-2024,110461,115418,96554,54832,359,True,False,121188
Karimnagar,Dec-2024,113852,41007,26452,96242,413,True,False,43057
Mahabubnagar,Oct-2023,137272,82207,75488,81246,411,True,False,86317
Khammam,Oct-2024,63507,112595,110866,65539,241,True,False,118224
Warangal,May-2024,130395,103888,91961,29077,192,True,False,109082
Nalgonda,Dec-2024,117889,63821,81388,44860,203,False,False,67012
Warangal,Mar-2023,71427,67083,68593,77372,394,False,False,70437
Adilabad,Jun-2023,81598,133106,140188,49241,470,False,False,139761
Siddipet,Feb-2023,76029,53025,69149,34288,98,False,False,55676
Suryapet,Jul-2023,118878,81846,97458,95932,74,False,False,85938
Warangal,Feb-2023,128797,92307,75400,97258,26,True,False,96922
Nizamabad,May-2024,94413,133623,145970,53756,20,False,False,140304
Khammam,Aug-2024,98901,139986,152182,25626,256,False,False,146985
Siddipet,Jun-2023,69982,116961,98941,68290,319,True,False,122809
Adilabad,Dec-2024,76385,78158,81177,38639,26,False,False,82065
Medak,Feb-2024,55776,76444,59824,28711,78,True,False,80266
Karimnagar,Aug-2024,89110,101788,99131,58827,180,True,False,106877
Medak,Mar-2023,65251,40526,23750,67837,205,True,False,42552
Mahabubnagar,May-2024,78541,119083,133614,28712,165,False,False,125037
Suryapet,Oct-2024,55109,89268,104469,74615,71,False,False,93731
Adilabad,Aug-2023,76589,70015,79024,103309,494,False,True,73515
Nalgonda,Nov-2023,71804,81688,82269,72648,391,False,False,85772
Nalgonda,Jul-2024,96167,115304,134803,72269,159,False,False,121069
Nalgonda,Oct-2024,146347,88787,104275,94441,423,False,False,93226
Karimnagar,Jan-2023,99153,46368,53792,65004,413,False,False,48686
Adilabad,Jan-2024,106985,90069,85594,43398,89,True,False,94572
Siddipet,Jun-2024,118577,105641,94719,45003,304,True,False,110923
Medak,Nov-2023,107660,89786,71711,103976,261,True,True,94275
Suryapet,Jul-2023,76015,73320,78611,46289,347,False,False,76986
Warangal,Mar-2024,74826,66630,79856,66163,207,False,False,69961
Warangal,Jun-2023,77961,121941,110542,53662,2,True,False,128038
Suryapet,Oct-2023,86877,55313,50662,92715,86,True,False,58078
Suryapet,Jan-2024,133186,66745,78635,40022,237,False,False,70082
Warangal,Jan-2024,133847,68380,50736,90326,287,True,False,71799
Nizamabad,Dec-2023,70049,115717,135542,36082,149,False,False,121502
Khammam,Dec-2024,52920,131194,125219,28946,34,True,False,137753
Nalgonda,Mar-2024,148656,70027,57032,79321,444,True,False,73528
Medak,Aug-2024,97908,118339,124302,59443,443,False,False,124255
Medak,Jun-2024,130818,44703,31266,45849,116,True,False,46938
Karimnagar,Apr-2023,93585,66958,72975,96707,261,False,False,70305
Mahabubnagar,Oct-2023,79426,57778,58894,68364,17,False,False,60666
Medak,Sep-2024,134878,97056,104546,39975,99,False,False,101908
Mahabubnagar,Oct-2023,116061,128397,141539,46916,324,False,False,134816
Nalgonda,Jan-2024,54648,75133,85656,114588,110,False,True,78889
Medak,Jul-2023,97064,109350,125334,81272,27,False,False,114817
Karimnagar,Mar-2023,63760,61927,62866,81367,163,False,False,65023
Mahabubnagar,Mar-2024,102233,84738,98135,102189,79,False,True,88974
Siddipet,Oct-2023,126619,59816,46092,99530,459,True,False,62806
Adilabad,Oct-2024,121635,125112,141058,75204,174,False,False,131367
Khammam,Dec-2023,142324,132464,148800,29847,43,False,False,139087
Medak,Mar-2024,117278,58309,38928,103194,444,True,True,61224
Warangal,Jun-2024,131537,106504,112396,111155,281,False,True,111829
Adilabad,Nov-2024,51058,126213,116937,48404,58,True,False,132523
Khammam,Jan-2023,59200,104178,118175,45611,489,False,False,109386
Warangal,Sep-2024,85057,41239,59377,85661,481,False,False,43300
Suryapet,Jun-2024,111212,55398,42036,26570,177,True,False,58167
Mahabubnagar,Dec-2023,129141,52115,71177,42911,125,False,False,54720
Warangal,Apr-2024,51969,83753,81028,24470,7,True,False,87940
Karimnagar,Sep-2024,73196,53669,71049,68320,310,False,False,56352
Mahabubnagar,Nov-2023,138009,95409,104034,101040,25,False,True,100179
Medak,Mar-2024,146999,134795,152003,74061,451,False,False,141534
Adilabad,Jan-2023,81890,119134,118642,62287,68,True,False,125090
Suryapet,Feb-2023,67087,45704,33552,107128,175,True,True,47989
Suryapet,Sep-2024,135150,106024,125906,45923,97,False,False,111325
Nalgonda,Feb-2024,117203,131749,115863,84965,481,True,False,138336
Karimnagar,Jan-2024,149304,65426,63198,23712,343,True,False,68697
Nalgonda,Jul-2023,141736,91924,75650,109152,75,True,True,96520
Siddipet,Jul-2023,59108,117714,133357,51324,472,False,False,123599
Adilabad,May-2024,58927,133680,144690,42443,101,False,False,140364
Siddipet,Nov-2023,126743,100233,105770,97576,2,False,False,105244
Khammam,Aug-2023,85631,132059,143407,84732,153,False,False,138661
Suryapet,Dec-2023,71636,121889,113445,47598,299,True,False,127983
Warangal,Mar-2024,123770,131055,138021,101709,497,False,True,137607
Khammam,Nov-2024,114106,109967,117731,107163,398,False,True,115465
Suryapet,Apr-2023,58906,76914,69990,57650,289,True,False,80759
Warangal,Apr-2024,107716,133747,140864,56378,156,False,False,140434
Nizamabad,Aug-2023,104691,104157,96446,64976,76,True,False,109364
Warangal,Nov-2023,149590,84139,93873,92588,158,False,False,88345
Mahabubnagar,Dec-2024,98368,130025,118661,26441,439,True,False,136526
Warangal,Aug-2024,62149,99189,100864,91031,172,False,False,104148
Siddipet,Mar-2024,126666,128204,123426,85429,117,True,False,134614
Khammam,Oct-2024,59435,134088,151472,101929,471,False,True,140792
Siddipet,Oct-2023,121831,74084,93659,75826,99,False,False,77788
Mahabubnagar,Oct-2023,138920,105681,123459,101571,457,False,True,110965
Adilabad,Nov-2024,114174,66160,63793,114880,118,True,True,69468
Khammam,May-2024,91621,117231,100083,36014,418,True,False,123092
Mahabubnagar,Nov-2023,107993,114696,121909,77784,253,False,False,120430
Suryapet,Feb-2023,67727,44358,52840,52117,124,False,False,46575
Mahabubnagar,Sep-2023,148032,95754,105125,71501,18,False,False,100541
Warangal,Jun-2023,126329,71007,76773,59532,493,False,False,74557
Warangal,Aug-2023,123379,54210,50666,51367,352,True,False,56920
Nalgonda,Sep-2023,122240,104315,88028,90587,4,True,False,109530
Khammam,Aug-2023,106549,74503,62761,65113,258,True,False,78228
Nalgonda,Jun-2023,55249,59201,48887,73363,263,True,False,62161
Nalgonda,Dec-2023,145673,100963,91489,88910,310,True,False,106011
Siddipet,Nov-2024,118619,69328,69431,59891,2,False,False,72794
Mahabubnagar,Jul-2024,98231,69301,75417,82711,363,False,False,72766
Adilabad,Sep-2024,63395,125957,132299,24895,160,False,False,132254
Khammam,Apr-2024,60699,105061,94776,39169,141,True,False,110314
Warangal,Jan-2023,55782,128177,126969,55585,474,True,False,134585
Suryapet,Sep-2023,134416,95114,113181,62685,406,False,False,99869
Siddipet,Apr-2023,114977,130373,128199,110517,426,True,True,136891
Nalgonda,May-2023,140355,101929,118804,117518,48,False,True,107025
Siddipet,Jun-2023,75169,127468,142062,96957,215,False,False,133841
Siddipet,Feb-2024,123861,92290,100785,51750,435,False,False,96904
Suryapet,Mar-2024,74226,46721,47330,72130,465,False,False,49057
Warangal,Jun-2024,98895,134473,120129,94520,252,True,False,141196
Nalgonda,Jan-2023,123822,45901,57453,111245,335,False,True,48196
Nalgonda,Feb-2024,64716,51138,66436,71112,389,False,False,53694
Suryapet,Jan-2024,98244,57347,54267,51822,67,True,False,60214
Warangal,Jun-2024,102188,95099,110361,98213,159,False,False,99853
Karimnagar,Nov-2024,122146,111966,131888,99364,466,False,False,117564
Karimnagar,Oct-2023,105677,89841,96367,115694,456,False,True,94333
Mahabubnagar,Jul-2024,94936,69794,55242,70331,189,True,False,73283
Nizamabad,Jul-2023,147359,63291,75294,66851,102,False,False,66455
Medak,May-2024,93108,106918,121089,61779,220,False,False,112263
Warangal,Apr-2023,62411,97009,92431,62468,115,True,False,101859
Nizamabad,Jul-2023,146410,66715,74320,119853,454,False,True,70050
Khammam,Oct-2024,119252,101949,86430,83037,218,True,False,107046
Khammam,Oct-2024,123294,63177,67199,25542,388,False,False,66335
Adilabad,Jan-2024,72740,99353,104170,76532,180,False,False,104320
Karimnagar,May-2023,103420,40671,20834,61424,482,True,False,42704
Adilabad,Nov-2023,54798,62420,71720,109881,195,False,True,65541
Karimnagar,Aug-2024,87487,133947,147308,41223,226,False,False,140644
Suryapet,Aug-2024,80620,59877,70788,52784,119,False,False,62870
Suryapet,Sep-2023,114641,89723,73354,26172,96,True,False,94209
Siddipet,Jun-2024,70281,68671,74035,112961,263,False,True,72104
Nalgonda,Aug-2023,73472,89230,77310,27099,342,True,False,93691
Medak,Jan-2024,146722,87684,97795,83936,86,False,False,92068
Khammam,Aug-2023,120476,100920,109678,83530,384,False,False,105966
Nizamabad,Dec-2024,139570,116816,114868,36531,276,True,False,122656
Medak,Feb-2024,98355,49866,34397,84027,50,True,False,52359
Siddipet,May-2023,126295,45439,53709,98815,367,False,False,47710
Adilabad,Aug-2023,85144,92161,103343,111074,48,False,True,96769
Warangal,Apr-2023,76189,82600,75104,81558,189,True,False,86730
Karimnagar,Oct-2023,84964,125667,130894,25978,487,False,False,131950
Karimnagar,Oct-2024,149084,79071,63054,29503,287,True,False,83024
Karimnagar,Nov-2023,66905,85838,89791,46806,456,False,False,90129
Suryapet,Aug-2023,88714,94093,113989,97425,277,False,False,98797
Warangal,Aug-2024,96804,116971,124906,84946,173,False,False,122819
Adilabad,Dec-2024,111332,117794,128635,68758,38,False,False,123683
Adilabad,Dec-2023,100408,83950,98914,48044,148,False,False,88147
Medak,Feb-2024,73911,95533,92563,114870,235,True,True,100309
Nalgonda,Oct-2024,136250,98712,102099,113980,268,False,True,103647
Karimnagar,Feb-2023,114028,95731,100589,68689,94,False,False,100517
Nizamabad,Nov-2024,70567,69739,53493,47044,188,True,False,73225
Adilabad,Dec-2024,58706,48894,46931,103986,22,True,True,51338
Mahabubnagar,Dec-2023,59496,96447,112515,49806,135,False,False,101269
Siddipet,Apr-2024,115095,62656,68516,69666,448,False,False,65788
Warangal,Aug-2023,112946,61727,71272,88056,9,False,False,64813
Khammam,Feb-2024,130102,119578,125076,96865,424,False,False,125556
Suryapet,Aug-2024,134899,87701,86734,30805,11,True,False,92086
Adilabad,Feb-2024,63944,59873,63801,35379,74,False,False,62866
Nizamabad,Nov-2024,104341,52087,55849,102617,131,False,True,54691
Warangal,Aug-2024,68313,106549,110254,87364,229,False,False,111876
Khammam,Oct-2024,52023,99796,94333,112197,429,True,True,104785
Warangal,Jan-2024,65379,99664,107430,88099,220,False,False,104647
Nizamabad,Dec-2024,98868,63225,72975,26643,387,False,False,66386
Medak,Dec-2024,115697,56029,50255,83646,187,True,False,58830
Nizamabad,May-2024,118926,45997,38690,69815,108,True,False,48296
Siddipet,Jun-2023,63428,83934,74192,77775,172,True,False,88130
Warangal,Nov-2024,56256,116256,130193,119134,115,False,True,122068
Adilabad,Mar-2024,66184,73787,75408,95564,160,False,False,77476
